A0A0J9X1Q5|sequence|Aminotransferase
labels:	/
prediction_0:	tensor([1.6386e-02, 2.9882e-09, 2.0388e-12, 1.3014e-07, 6.6579e-12, 1.3539e-08,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False,  True,  True, False, False,  True, False, False, False,
        False, False,  True, False, False, False, False,  True,  True, False,
         True, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False,  True, False, False, False, False, False, False, False, False,
        False, False, False, False, False,  True, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False])
A0A384E149|sequence
labels:	/
prediction_0:	tensor([5.0941e-01, 3.5586e-01, 4.8902e-01, 5.8454e-01, 2.4657e-01, 5.8454e-01,
        5.8454e-01, 5.4747e-01, 5.8580e-01, 3.7001e-01, 8.4022e-02, 1.5279e-04,
        7.7315e-05, 1.6422e-05, 3.0141e-03, 4.2386e-01, 2.1640e-01, 2.9788e-03,
        3.4263e-03, 1.7701e-02, 2.3525e-02, 2.7436e-01, 2.6889e-01, 1.3891e-01,
        9.5341e-02, 4.9462e-01, 5.3326e-01, 4.7348e-01, 3.3069e-01, 4.9173e-01,
        2.3681e-04, 2.1697e-03, 2.0563e-01, 1.4833e-01, 3.3746e-01, 4.7442e-01,
        5.3288e-01, 1.7162e-05, 8.0094e-04, 4.7211e-03, 1.3447e-08, 5.0126e-04,
        2.9445e-06, 1.4705e-08, 7.8890e-10, 1.1700e-08, 3.9003e-09, 1.8953e-05,
        3.5596e-05, 1.5598e-03, 2.1492e-04, 2.5901e-04, 4.2513e-03, 7.8046e-03,
        5.8454e-01, 1.5825e-01, 5.8361e-01, 5.8454e-01, 6.1497e-01, 3.5381e-01,
        5.8454e-01, 1.9840e-02, 1.2391e-02, 2.6049e-01, 5.1791e-02, 3.1412e-02,
        1.4109e-01, 1.3532e-01, 1.1373e-03, 3.8210e-04, 8.7465e-04, 6.5012e-03,
        4.7433e-03, 6.0315e-04, 9.3773e-04, 6.3601e-04, 5.8375e-04, 2.2932e-02,
        3.1481e-04, 2.2961e-01, 2.8327e-05, 5.1661e-04, 2.0607e-03, 3.0187e-03,
        2.4230e-04, 2.6261e-04, 1.9908e-06, 5.3426e-06, 7.0923e-05, 8.3439e-08,
        2.1857e-08, 5.2950e-06, 1.2841e-03, 9.0159e-09, 8.6772e-08, 2.4124e-05,
        2.7875e-07, 1.4094e-08, 1.0182e-04, 2.9846e-02, 3.2282e-04, 1.3629e-08,
        2.0625e-08, 2.1601e-04, 1.2626e-06, 9.8269e-06, 1.0158e-03, 1.8377e-05,
        1.1969e-03, 1.8211e-03, 4.1243e-06, 2.2719e-05, 1.3230e-03, 1.4550e-04,
        2.0301e-04, 4.3922e-05, 5.6495e-04, 1.5497e-06, 7.5659e-08, 3.5373e-04,
        3.1644e-07, 8.5568e-03, 1.1276e-04, 3.1415e-03, 1.6253e-01, 1.2192e-01,
        5.5779e-03, 4.9722e-03, 7.9895e-04, 7.8485e-02, 3.7162e-05, 5.4032e-02,
        5.3175e-02, 5.4336e-01, 1.2353e-03, 1.9007e-04, 3.3310e-05, 5.2941e-03,
        5.6995e-04, 1.1027e-01, 1.1418e-03, 1.4644e-02, 2.3796e-02, 4.9710e-01,
        1.0911e-05, 1.4237e-04, 1.5897e-02, 1.1878e-03, 4.5799e-06, 4.7284e-05,
        1.1259e-06, 1.7252e-08, 2.3424e-06, 6.6874e-09, 1.3501e-06, 1.7457e-08,
        1.1684e-03, 4.6278e-01, 4.2770e-01, 2.6858e-04, 9.0030e-05, 2.8085e-06,
        1.6049e-03, 1.9489e-01, 1.0602e-03, 6.5971e-03, 7.8724e-05, 4.1671e-05,
        8.3761e-06, 2.6893e-04, 5.2158e-05, 7.0829e-03, 5.9389e-04, 2.1942e-04,
        2.9659e-06, 1.9245e-04, 2.7496e-03, 5.7985e-06, 1.3012e-04, 1.0131e-06,
        5.7198e-05, 1.2251e-05, 1.6934e-05, 8.6764e-06, 1.7729e-06, 8.9409e-07,
        6.4967e-06, 1.1726e-07, 7.6465e-05, 2.2972e-07, 1.0465e-08, 4.9582e-05,
        1.4121e-04, 6.2670e-04, 2.4616e-01, 6.8395e-03, 6.1429e-04, 3.4453e-04,
        5.5859e-07, 2.3003e-05, 5.6803e-03, 2.2789e-03, 2.1036e-03, 1.2170e-02,
        3.0652e-02, 4.1107e-03, 2.1224e-01, 3.1418e-03, 1.0399e-03, 3.9989e-02,
        2.4163e-02, 2.0010e-05, 1.3948e-05, 4.7857e-01, 3.7591e-01, 5.8454e-01,
        5.8454e-01, 5.9124e-01, 5.1091e-01, 5.8454e-01, 4.4738e-04, 4.4277e-05,
        2.0214e-07, 4.5163e-07, 6.5566e-03, 2.2889e-05, 5.8326e-04, 4.7954e-07,
        3.0841e-05, 1.6319e-07, 2.8191e-06, 9.5344e-11, 3.7538e-09, 4.7849e-05,
        7.2940e-12, 2.1120e-07, 1.8309e-05, 1.8698e-08, 3.1942e-10, 2.2685e-07,
        4.1245e-05, 3.5859e-04, 5.8454e-01, 1.7642e-02, 1.7552e-01, 2.6476e-03,
        5.4886e-02, 1.1244e-04, 1.3949e-02, 1.8571e-02, 2.3272e-04, 8.4254e-03,
        1.3384e-03, 1.2854e-02, 4.9408e-04, 2.7301e-03, 2.0487e-03, 2.6445e-02,
        2.9341e-04, 5.0447e-01, 2.8028e-01, 7.6727e-02, 3.7165e-01, 3.4325e-04,
        6.4897e-06, 1.0749e-07, 8.7822e-06, 1.2962e-06, 1.9393e-07, 1.3988e-09,
        5.8454e-01, 3.1873e-01, 7.3069e-02, 7.1499e-03, 2.2244e-02, 6.6863e-02,
        2.5753e-01, 5.7727e-02, 4.2287e-01, 1.7013e-01, 3.5252e-02, 3.7863e-02,
        1.5104e-01, 3.6407e-01, 2.7650e-01, 6.9355e-02, 3.0557e-01, 8.0781e-02,
        3.4329e-02, 4.5276e-02, 3.7805e-01, 4.2963e-02, 1.6686e-02, 3.0823e-04,
        2.6250e-02, 9.8320e-02, 1.1321e-02, 6.8895e-02, 1.4600e-01, 1.2457e-01,
        1.3651e-01, 1.2367e-01, 2.1685e-01, 4.4013e-03, 1.0370e-03, 1.8786e-01,
        2.2956e-03, 5.1313e-02, 1.7917e-01, 1.1262e-01, 3.6383e-02, 3.4442e-02,
        5.0277e-01, 1.7998e-02, 3.0434e-02, 1.0185e-01, 1.7997e-02, 4.2850e-02,
        1.3061e-04, 2.3672e-03, 1.2029e-04, 1.6471e-03, 2.4601e-04, 7.6706e-04,
        2.5062e-06, 3.6378e-04, 2.8170e-03, 4.4352e-04, 2.3885e-03, 2.5936e-04,
        1.1712e-02, 2.4616e-03, 5.0789e-02, 2.1684e-03, 1.2210e-03, 1.5601e-04,
        3.3496e-03, 3.8841e-04, 2.7628e-03, 1.8516e-03, 3.6171e-04, 1.3867e-07,
        3.7367e-01, 1.4482e-01, 2.7802e-01, 1.8771e-01, 4.6013e-01, 5.6334e-01,
        5.7672e-01, 3.6849e-01, 1.5883e-07, 3.4531e-04, 2.2701e-03, 1.7059e-02,
        1.0164e-04, 9.9590e-10, 1.8455e-06, 6.4563e-06, 5.5242e-03, 3.7302e-04,
        2.7686e-03, 1.5531e-03, 7.4082e-04, 3.3564e-04, 4.5682e-02, 1.9577e-03,
        2.7130e-03, 2.6794e-03, 3.5255e-04, 4.6015e-02, 9.9492e-04, 4.1367e-04,
        8.0405e-03, 4.7231e-02, 1.4885e-01, 6.6825e-03, 9.9753e-03, 1.0461e-01,
        5.9225e-02, 4.7674e-01, 4.3228e-01, 1.2992e-02, 6.2483e-02, 3.6830e-02,
        1.6725e-02, 3.2338e-01, 1.4467e-02, 2.2649e-01, 5.0810e-01, 9.0219e-02,
        3.7647e-01, 1.9614e-01, 5.8468e-01, 2.6758e-01, 6.0150e-01, 6.0146e-01,
        4.9761e-02, 3.1023e-01, 5.3854e-01, 6.0114e-02, 4.7996e-01, 5.4635e-02,
        1.1130e-01, 2.3930e-01, 2.8525e-01, 6.6126e-02, 3.0401e-01, 2.8843e-02,
        2.5159e-01, 5.8454e-01, 1.0248e-01, 6.6406e-02, 4.1881e-01, 9.6349e-02,
        1.9179e-01, 4.6592e-01, 3.1554e-01, 5.9436e-01, 2.6708e-01, 7.0379e-02,
        1.7871e-01, 7.5398e-02, 9.0567e-02, 3.1471e-02, 1.0040e-01, 9.6539e-02,
        5.3653e-04, 4.6495e-02, 5.9416e-02, 1.2926e-01, 1.3509e-01, 1.1822e-01,
        2.6920e-02, 1.9222e-02, 8.9843e-02, 1.6761e-02, 5.6236e-01, 5.6945e-01,
        5.5614e-01])
prediction_1:	tensor([ True,  True,  True,  True, False,  True,  True,  True,  True,  True,
        False, False, False, False, False,  True, False, False, False, False,
        False, False, False, False, False,  True,  True,  True,  True,  True,
